swda_filename,ptb_basename,conversation_no,transcript_index,act_tag,caller,utterance_index,subutterance_index,text,pos,trees,ptb_treenumbers
sw10utt/sw_1005_2693.utt,2/sw2693,2693,117,b,A,83,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,118,sv,B,84,1,"{C So, } [ it's like, +","So/RB ,/, it/PRP 's/BES like/IN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,119,qw,A,85,1,# Why? # /,Why/WRB ?/.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,120,+,B,86,1,"# it's # like,  ] {D say, } a person using vitamins, as opposed to, {F uh, } vitamin supplements as opposed to eating regular food. /","it/PRP 's/BES like/UH ,/, say/VB ,/, a/DT person/NN using/VBG vitamins/NNS ,/, as/IN opposed/VBN to/IN ,/, uh/UH ,/, vitamin/NN supplements/NNS as/IN opposed/VBN to/IN eating/VBG regular/JJ food/NN ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,121,b,A,87,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,122,sv,B,88,1,Your body just doesn't accept [ vitamins --,Your/PRP$ body/NN just/RB does/VBZ n't/RB accept/VB vitamins/NNS --/:,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,123,b,A,89,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,124,+,B,90,1,"-- and the minerals in the, + the vitamins in,  ] {F uh, } supplements that it does in regular food, /","--/: and/CC the/DT minerals/NNS in/IN the/DT ,/, the/DT vitamins/NNS in/IN ,/, uh/UH ,/, supplements/VBZ that/IN it/PRP does/VBZ in/IN regular/JJ food/NN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,125,b,A,91,1,# Uh-huh. # /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,126,%,B,92,1,"# {D you # know. }  {C So, } -/","you/PRP know/VBP ./. So/RB ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,127,ba,A,93,1,That's interesting. /,That/DT 's/BES interesting/JJ ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,128,sd,B,94,1,"{C But } [ we both, + we both  ] feel much healthier,","But/CC we/PRP both/DT ,/, we/PRP both/DT feel/VBP much/RB healthier/JJR ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,129,b,A,95,1,# Uh-huh. # /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,130,+,B,96,1,# much # healthier.  /,much/RB healthier/JJR ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,131,sd,B,96,2,"{C And } I couldn't consider going back to eating, /","And/CC I/PRP could/MD n't/RB consider/VB going/VBG back/RB to/TO eating/VBG ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,132,^2,A,97,1,After you have been on this. -/,After/IN you/PRP have/VBP been/VBN on/IN this/DT ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,133,aa,B,98,1,Yeah.  /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,134,sd,B,98,2,"{D Well, } {D now } I changed for ethical reasons. /","Well/UH ,/, now/UH I/PRP changed/VBD for/IN ethical/JJ reasons/NNS ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,135,b,A,99,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,136,sd,B,100,1,{C And } my husband has changed.  /,And/CC my/PRP$ husband/NN has/VBZ changed/VBN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,137,sd,B,100,2,He feels more ethically about it.  /,He/PRP feels/VBZ more/RBR ethically/RB about/IN it/PRP ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,138,sd,B,100,3,"{C But } [ he, + he  ] in the beginning, began for health reasons. /","But/CC he/PRP ,/, he/PRP in/IN the/DT beginning/NN ,/, began/VBD for/IN health/NN reasons/NNS ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,139,b,A,101,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,140,sd,B,102,1,"{C But, } {F um, } now [ he, + he  ] feels like I do.  /","But/CC ,/, um/UH ,/, now/RB he/PRP ,/, he/PRP feels/VBZ like/IN I/PRP do/VBP ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,141,sd,B,102,2,[ That + ] he looks at the things that he eats  /,That/IN he/PRP looks/VBZ at/IN the/DT things/NNS that/WDT he/PRP eats/VBZ,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,142,sd,B,102,3,{C and } he realizes what they are <laughter>  --,and/CC he/PRP realizes/VBZ what/WP they/PRP are/VBP --/:,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,143,b,A,103,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,144,+,B,104,1,-- before he eats them.  /,--/: before/IN he/PRP eats/VBZ them/PRP ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,145,sd,B,104,2,"{C And } he,","And/CC he/PRP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,146,b,A,105,1,# Uh-huh. # /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,147,+,B,106,1,"# {D you # know, } -/","you/PRP know/VBP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,148,bf,A,107,1,"He thinks more about them, then. /","He/PRP thinks/VBZ more/RBR about/IN them/PRP ,/, then/RB ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,149,aa,B,108,1,Yeah.  /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,150,sd,B,108,2,"{C Plus } he eats, - /","Plus/CC he/PRP eats/VBZ ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,151,sd,B,108,3,"[ we both think more about, + I thought more of about  ] it as far as what it was I was eating, {D you know, }","we/PRP both/DT think/NN more/RBR about/IN ,/, I/PRP thought/VBD more/RBR of/IN about/IN it/PRP as/RB far/RB as/IN what/WP it/PRP was/VBD I/PRP was/VBD eating/VBG ,/, you/PRP know/VBP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,152,b,A,109,1,# Uh-huh. # /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,153,+,B,110,1,# as # a living creature. /,as/IN a/DT living/VBG creature/NN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,154,b,A,111,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,155,sd,B,112,1,"{C And } now we both think a lot of {D well, } what is it we're eating in relation to what it's going to give to our bodies. /","And/CC now/RB we/PRP both/DT think/VBP a/DT lot/NN of/IN well/UH ,/, what/WP is/VBZ it/PRP we/PRP 're/VBP eating/VBG in/IN relation/NN to/IN what/WP it/PRP 's/BES going/VBG to/TO give/VB to/IN our/PRP$ bodies/NNS ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,156,b,A,113,1,Uh-huh.  /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,157,sv,A,113,2,{C So } you kind of have a combination. /,So/RB you/PRP kind/RB of/RB have/VBP a/DT combination/NN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,158,b,B,114,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,159,b,A,115,1,Uh-huh.  /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,160,sd,A,115,2,"{D Well } {D see, } [ we, + I  ] live in a farming community.","Well/UH see/VB ,/, we/PRP ,/, I/PRP live/VBP in/IN a/DT farming/NN community/NN ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,161,b,B,116,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,162,+,A,117,1,"So, of course we have a lot of animals and that type of thing raised in our area. /","So/RB ,/, of/IN course/NN we/PRP have/VBP a/DT lot/NN of/IN animals/NNS and/CC that/DT type/NN of/IN thing/NN raised/VBN in/IN our/PRP$ area/NN ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,163,sd,B,118,1,"{D Well, } we do too.  /","Well/UH ,/, we/PRP do/VBP too/RB ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,164,sd,B,118,2,"{E I mean, } I was raised in, {F um, } - /","I/PRP mean/VBP ,/, I/PRP was/VBD raised/VBN in/IN ,/, um/UH ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,165,sd,B,118,3,we're in cattle country. /,we/PRP 're/VBP in/IN cattle/NN country/NN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,166,b,A,119,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,167,sd,B,120,1,{C And } people here buy a half a cow --,And/CC people/NNS here/RB buy/VBP a/DT half/PDT a/DT cow/NN --/:,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,168,b,A,121,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,169,+,B,122,1,"-- and put it in their freezer, /","--/: and/CC put/VBP it/PRP in/IN their/PRP$ freezer/NN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,170,b,A,123,1,"# {F Oh, } yeah,  /","Oh/UH ,/, yeah/UH ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,171,b,A,123,2,yeah. # /,yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,172,sd,B,124,1,"# {D you know. }  {C And } # [ that's, + that's  ] the way I, - /","you/PRP know/VBP ./. And/CC that/DT 's/BES ,/, that/DT 's/BES the/DT way/NN I/PRP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,173,%,B,124,2,"{C and } I, - /","and/CC I/PRP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,174,sd,B,124,3,"believe you me it wasn't easy [ to give up <laughter>, +","believe/VB you/PRP me/PRP it/PRP was/VBD n't/RB easy/JJ to/TO give/VB up/RP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,175,x,A,125,1,# <Laughter>.  #,,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,176,+,B,126,1,# to # give up  ] a hamburger. /,to/TO give/VB up/RP a/DT hamburger/NN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,177,x,A,127,1,<Laughter>.,,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,178,sd,B,128,1,"[ That, + that  ] was one of my favorite foods, [ [ was, + was  ] [ a, + a,  ] + was a  ] good steak or  a hamburger. /","That/DT ,/, that/DT was/VBD one/CD of/IN my/PRP$ favorite/JJ foods/NNS ,/, was/VBD ,/, was/VBD a/DT ,/, a/DT ,/, was/VBD a/DT good/JJ steak/NN or/CC a/DT hamburger/NN ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,179,b,A,129,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,180,sv,B,130,1,"{C But, } {D you know, } I suppose if you really believe in something [ it's, + ]","But/CC ,/, you/PRP know/VBP ,/, I/PRP suppose/VBP if/IN you/PRP really/RB believe/VBP in/IN something/NN it/PRP 's/BES ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,181,^2,A,131,1,You get adjusted to the taste. /,You/PRP get/VBP adjusted/VBN to/IN the/DT taste/NN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,182,+,B,132,1,"[ You, + you  ] adjust your life -- /","You/PRP ,/, you/PRP adjust/VBP your/PRP$ life/NN --/:",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,183,b,A,133,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,184,sv,B,134,1,-- {C because } your mind. -/,--/: because/IN your/PRP$ mind/NN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,185,b,A,135,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,186,%,B,136,1,"[ [ You, +  your,  ] + you,  ] - /","You/PRP ,/, your/PRP$ ,/, you/PRP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,187,sv,B,136,2,"inside yourself [ you just, + ] it's not right. /","inside/IN yourself/PRP you/PRP just/RB ,/, it/PRP 's/BES not/RB right/JJ ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,188,b,A,137,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,189,%,B,138,1,"[ {C So, } + {C but, }  ] {F um, } -/","So/UH ,/, but/CC ,/, um/UH ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,190,qy^d,A,139,1,{C So } you would have a little more trouble when you were looking for a dining area than what [ most -- +,So/RB you/PRP would/MD have/VB a/DT little/RB more/JJR trouble/NN when/WRB you/PRP were/VBD looking/VBG for/IN a/DT dining/NN area/NN than/IN what/WP most/JJS --/:,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,191,ny@,B,140,1,"{F Oh, } yes.","Oh/UH ,/, yes/UH ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,192,+,A,141,1,-- most ] people would. /,--/: most/JJS people/NNS would/MD ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,193,+@,B,142,1,Yeah. /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,194,sd,A,143,1,"{D Now } we wouldn't have that problem, <laughter>  because we're not vegetarians. /","Now/UH we/PRP would/MD n't/RB have/VB that/DT problem/NN ,/, because/IN we/PRP 're/VBP not/RB vegetarians/NNS ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,195,qw,B,144,1,"{C So } what do you look for when you, -/","So/RB what/WP do/VBP you/PRP look/VB for/IN when/WRB you/PRP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,196,sd,A,145,1,"{F Uh, } I think the main thing that I look for is, {F uh, } cleanliness, {F uh, } {D you know, } [ the, + in the  ] appearance of the people that work there.","Uh/UH ,/, I/PRP think/VBP the/DT main/JJ thing/NN that/WDT I/PRP look/VBP for/IN is/VBZ ,/, uh/UH ,/, cleanliness/NN ,/, uh/UH ,/, you/PRP know/VBP ,/, the/DT ,/, in/IN the/DT appearance/NN of/IN the/DT people/NNS that/WDT work/VBP there/RB ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,197,b,B,146,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,198,+,A,147,1,"And the, {F uh, } quality of the food that they serve. /","And/CC the/DT ,/, uh/UH ,/, quality/NN of/IN the/DT food/NN that/WDT they/PRP serve/VBP ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,199,qr,B,148,1,"[ Do you normally, + when you're traveling, do  ] you look for places that's established, [ that, + that  ] you've been to before {C or } --","Do/VBP you/PRP normally/RB ,/, when/WRB you/PRP 're/VBP traveling/VBG ,/, do/VBP you/PRP look/VB for/IN places/NNS that/WDT 's/BES established/VBN ,/, that/WDT ,/, that/WDT you/PRP 've/VBP been/VBN to/IN before/RB or/CC --/:",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,200,ny,A,149,1,Yes. /,Yes/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,201,+,B,150,1,-- are you willing to try new places?  /,--/: are/VBP you/PRP willing/JJ to/TO try/VB new/JJ places/NNS ?/.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,202,sd,A,151,1,"{F Oh, } we try new places  /","Oh/UH ,/, we/PRP try/VBP new/JJ places/NNS",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,203,%,A,151,2,"{C but } when we, - /","but/CC when/WRB we/PRP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,204,sd,A,151,3,a lot of times we do eat where we know. /,a/DT lot/NN of/IN times/NNS we/PRP do/VBP eat/VB where/WRB we/PRP know/VBP ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,205,aa,B,152,1,Yeah.  /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,206,sv,B,152,2,Like --,Like/IN --/:,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,207,%,A,153,1,"What, -/","What/WP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,208,+,B,154,1,-- a chain restaurant --,--/: a/DT chain/NN restaurant/NN --/:,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,209,ny,A,155,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,210,+,B,156,1,-- or something. /,--/: or/CC something/NN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,211,sd,A,157,1,"What the quality, - /","What/WP the/DT quality/NN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,212,sv,A,157,2,{C because } a lot of them are the same no matter where you stop. /,because/IN a/DT lot/NN of/IN them/PRP are/VBP the/DT same/JJ no/DT matter/NN where/WRB you/PRP stop/VBP ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,213,b,B,158,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,214,sd,A,159,1,"{C And, } {F uh, } we do, do  that a lot.  /","And/CC ,/, uh/UH ,/, we/PRP do/VBP ,/, do/VBP that/DT a/DT lot/NN ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,215,sd,A,159,2,"{C And } I guess I'm getting [ old, + older,  ]  /","And/CC I/PRP guess/VBP I/PRP 'm/VBP getting/VBG old/JJ ,/, older/JJR ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,216,sd,A,159,3,<laughter>  also I like to be served.  <laughter>  /,also/RB I/PRP like/VBP to/TO be/VB served/VBN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,217,sd,A,159,4,"I like to sit down and have my, {F uh, } order taken. /","I/PRP like/VBP to/TO sit/VB down/RP and/CC have/VB my/PRP$ ,/, uh/UH ,/, order/NN taken/VBN ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,218,qy^d,B,160,1,As opposed to {D like } a cafeteria --,As/IN opposed/VBN to/IN like/UH a/DT cafeteria/NN --/:,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,219,na,A,161,1,"Right,  /","Right/UH ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,220,ny,A,161,2,yeah. /,yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,221,+,B,162,1,-- kind of <<faintly>> situation?  /,--/: kind/RB of/RB situation/NN ?/.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,222,%,B,162,2,Yeah. /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,223,sv,A,163,1,"{C So, } I suppose you'd say I, - /","So/RB ,/, I/PRP suppose/VBP you/PRP 'd/MD say/VB I/PRP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,224,sv,A,163,2,"{D well } [ I, + I ] don't know whether it's age or what it is.  /","well/UH I/PRP ,/, I/PRP do/VBP n't/RB know/VB whether/IN it/PRP 's/BES age/NN or/CC what/WP it/PRP is/VBZ ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,225,%,A,163,3,"{C But } I have, -/","But/CC I/PRP have/VBP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,226,ar,B,164,1,"{D Well } no,  /","Well/UH no/UH ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,227,sd,B,164,2,I don't think so.  /,I/PRP do/VBP n't/RB think/VB so/RB ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,228,sd,B,164,3,"I think it's just your, - /","I/PRP think/VBP it/PRP 's/BES just/RB your/PRP$ ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,229,sd,B,164,4,"{C because } [ I, + I  ] prefer to be waited on too.  /","because/IN I/PRP ,/, I/PRP prefer/VBP to/TO be/VB waited/VBN on/IN too/RB ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,230,sd,B,164,5,"I just, - /","I/PRP just/RB ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,231,qh,B,164,6,"if you're going to go out to eat, why not have the whole service,","if/IN you/PRP 're/VBP going/VBG to/TO go/VB out/RP to/TO eat/VB ,/, why/WRB not/RB have/VB the/DT whole/JJ service/NN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,232,ba,A,165,1,"# Yeah, # /","Yeah/UH ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,233,+,B,166,1,# {D you # know? } /,you/PRP know/VBP ?/.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,234,b,A,167,1,Yeah. /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,235,qh,B,168,1,"Why not get the whole, - /","Why/WRB not/RB get/VB the/DT whole/NN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,236,sd,B,168,2,"I guess because we don't go out that much, /","I/PRP guess/VBP because/IN we/PRP do/VBP n't/RB go/VB out/RP that/RB much/RB ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,237,b,A,169,1,# Uh-huh. # /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,238,sd,B,170,1,# I # feel like it's a treat. /,I/PRP feel/VBP like/IN it/PRP 's/BES a/DT treat/NN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,239,sd,A,171,1,"You should [ fee-, + ] have a treat. /","You/PRP should/MD fee-/XX ,/, have/VB a/DT treat/NN ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,240,ba,B,172,1,Yeah. /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,241,sd,A,173,1,{C And } I like the light meals.  /,And/CC I/PRP like/VBP the/DT light/JJ meals/NNS ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,242,sd,A,173,2,"Not all restaurants have light meals on their menu,","Not/RB all/DT restaurants/NNS have/VBP light/JJ meals/NNS on/IN their/PRP$ menu/NN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,243,b,B,174,1,# Uh-huh. # /,Uh-huh/UH ./.,,
