swda_filename,ptb_basename,conversation_no,transcript_index,act_tag,caller,utterance_index,subutterance_index,text,pos,trees,ptb_treenumbers
sw10utt/sw_1005_2693.utt,2/sw2693,2693,244,+,A,175,1,# {D you # know. }  /,you/PRP know/VBP ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,245,%,A,175,2,"{C And } I, -/","And/CC I/PRP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,246,b,B,176,1,Oh.  /,Oh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,247,qy,B,176,2,"Light menu, you mean like cooked light or, -/","Light/JJ menu/NN ,/, you/PRP mean/VBP like/IN cooked/VBN light/RB or/CC ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,248,sd,A,177,1,"{F Uh, } L I T E, {D like, } {F uh, } {F uh, } things that aren't as heavy a meal. /","Uh/UH ,/, L/SYM I/SYM T/SYM E/SYM ,/, like/UH ,/, uh/UH ,/, uh/UH ,/, things/NNS that/WDT are/VBP n't/RB as/RB heavy/JJ a/DT meal/NN ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,249,bk,B,178,1,"{F Oh, } I see. /","Oh/UH ,/, I/PRP see/VBP ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,250,%,A,179,1,"It, -/","It/PRP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,251,b,B,180,1,# Uh-huh. # /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,252,sd,A,181,1,"# [ that, + ] # you get more, {F uh, } fruit and maybe cottage cheese or a chicken breast or things that aren't as, {F uh, } - /","that/IN ,/, you/PRP get/VBP more/JJR ,/, uh/UH ,/, fruit/NN and/CC maybe/RB cottage/NN cheese/NN or/CC a/DT chicken/NN breast/NN or/CC things/NNS that/WDT are/VBP n't/RB as/RB ,/, uh/UH ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,253,sd,A,181,2,they're not breaded  /,they/PRP 're/VBP not/RB breaded/VBN,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,254,sd,A,181,3,{C and } they're not fried  /,and/CC they/PRP 're/VBP not/RB fried/VBN,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,255,sd,A,181,4,"{C and } they're not, -/","and/CC they/PRP 're/VBP not/RB ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,256,^2,B,182,1,Not a lot of gravy --,Not/RB a/DT lot/NN of/IN gravy/NN --/:,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,257,aa,A,183,1,Yeah. /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,258,+,B,184,1,-- and things like that. /,--/: and/CC things/NNS like/IN that/DT ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,259,sd,A,185,1,"{F Uh, } {C but } it's not --","Uh/UH ,/, but/CC it/PRP 's/BES not/RB --/:",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,260,sd,B,186,1,"{D You know, } [ I, +","You/PRP know/VBP ,/, I/PRP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,261,+,A,187,1,"-- # all rest, # /","--/: all/DT rest/NN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,262,+,B,188,1,# I ] like those # too. /,I/PRP like/VBP those/DT too/RB ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,263,b,A,189,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,264,sd,B,190,1,"I like those too, because, {F uh, } [ some, + seems like sometimes  ] [ it's, + ] you order a meal, you order their dinner meal, and it's like they're trying to find out how much you can eat.  /","I/PRP like/IN those/DT too/RB ,/, because/IN ,/, uh/UH ,/, some/DT ,/, seems/VBZ like/IN sometimes/RB it/PRP 's/BES ,/, you/PRP order/VBP a/DT meal/NN ,/, you/PRP order/VBP their/PRP$ dinner/NN meal/NN ,/, and/CC it/PRP 's/BES like/IN they/PRP 're/VBP trying/VBG to/TO find/VB out/RP how/WRB much/JJ you/PRP can/MD eat/VB ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,265,%,B,190,2,{C Or } -- -/,Or/CC --/:,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,266,ba,A,191,1,I know -- /,I/PRP know/VBP --/:,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,267,%,B,192,1,"-- {C or } <laughter>, -/","--/: or/CC ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,268,sd,A,193,1,"-- it's too much,  /","--/: it/PRP 's/BES too/RB much/JJ ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,269,aa,A,193,2,yes. /,yes/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,270,sv,B,194,1,"[ {C Or, } + {C or }  ] {D like } evidently people go in there and they're not satisfied that they'd been given enough and they complain  /","Or/CC ,/, or/CC like/UH evidently/RB people/NNS go/VBP in/IN there/RB and/CC they/PRP 're/VBP not/RB satisfied/JJ that/IN they/PRP 'd/MD been/VBN given/VBN enough/RB and/CC they/PRP complain/VBP",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,271,sv,B,194,2,{C and } --,and/CC --/:,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,272,b,A,195,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,273,+,B,196,1,"-- maybe they're afraid <laughter> that people are going to,","--/: maybe/RB they/PRP 're/VBP afraid/JJ that/IN people/NNS are/VBP going/VBG to/TO ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,274,x,A,197,1,<Laughter>.,,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,275,+,B,198,1,complain or something. /,complain/VB or/CC something/NN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,276,sd,A,199,1,I don't know what it is.  /,I/PRP do/VBP n't/RB know/VB what/WP it/PRP is/VBZ ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,277,sd,A,199,2,"{C But, } {D now } for instance, [ we, + we  ] had a Scout dinner last night we went to.  /","But/CC ,/, now/RB for/IN instance/NN ,/, we/PRP ,/, we/PRP had/VBD a/DT Scout/NNP dinner/NN last/JJ night/NN we/PRP went/VBD to/IN ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,278,%,A,199,3,"{C And } [ it's, +  it's ] - /","And/CC it/PRP 's/BES ,/, it/PRP 's/BES",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,279,sd,A,199,4,"[ they, + {F uh, } {D well } they'll  ] serve you at your seat  /","they/PRP ,/, uh/UH ,/, well/UH they/PRP 'll/MD serve/VB you/PRP at/IN your/PRP$ seat/NN",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,280,sd,A,199,5,"{C and } [ u-, + usually  ] the salad bar is included,  /","and/CC u-/RB ,/, usually/RB the/DT salad/NN bar/NN is/VBZ included/VBN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,281,sd,A,199,6,{C so } you have to get up for that.  /,so/IN you/PRP have/VBP to/TO get/VB up/RP for/IN that/DT ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,282,sd,A,199,7,"{C But } they have so much food that [ you, + not matter how hard you try to restrain yourself, you  ] end up eating much more than you need. /","But/CC they/PRP have/VBP so/RB much/JJ food/NN that/IN you/PRP ,/, not/RB matter/VB  how/WRB hard/JJ you/PRP try/VBP to/TO restrain/VB yourself/PRP ,/, you/PRP end/VBP up/RP eating/VBG much/RB more/JJR than/IN you/PRP need/VBP ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,283,b,B,200,1,Uh-huh.  /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,284,sv,B,200,2,{C And } I think that's a shame. /,And/CC I/PRP think/VBP that/DT 's/BES a/DT shame/NN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,285,b,A,201,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,286,sd,B,202,1,"{E I mean, } I must admit, sometimes I do like a buffet.  /","I/PRP mean/VBP ,/, I/PRP must/MD admit/VB ,/, sometimes/RB I/PRP do/VBP like/IN a/DT buffet/NN ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,287,sd,B,202,2,"[ {C But, } + {F uh, } {C but }  ] I think that they just tend to make [ you, + you  ] say, {F Oh, } {D well, } I've have got all I can eat -- /","But/CC ,/, uh/UH ,/, but/CC I/PRP think/VBP that/IN they/PRP just/RB tend/VBP to/TO make/VB you/PRP ,/, you/PRP say/VBP ,/, Oh/UH ,/, well/UH ,/, I/PRP 've/VBP have/VBP got/VBN all/DT I/PRP can/MD eat/VB --/:",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,288,b,A,203,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,289,sd,B,204,1,"-- [ {C or, } + {C or, }  ] {D you know, } it's one of these situations where nobody's going to restrain what you <laughter>  eat,","--/: or/CC ,/, or/CC ,/, you/PRP know/VBP ,/, it/PRP 's/BES one/CD of/IN these/DT situations/NNS where/WRB nobody/NN 's/BES going/VBG to/TO restrain/VB what/WP you/PRP eat/VBP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,290,b,A,205,1,# Uh-huh. # /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,291,+,B,206,1,# the # amount that you eat. /,the/DT amount/NN that/WDT you/PRP eat/VBP ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,292,b,A,207,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,293,sv,B,208,1,"{C And } I think [ that peo-, + that we  ] just tend to eat, overeat. /","And/CC I/PRP think/VBP that/IN peo-/NNS ,/, that/IN we/PRP just/RB tend/VBP to/TO eat/VB ,/, overeat/VB ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,294,b,A,209,1,Yeah.  /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,295,sv,A,209,2,You can eat --,You/PRP can/MD eat/VB --/:,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,296,b,B,210,1,Yeah. /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,297,+,A,211,1,"-- as much as you want and you like the food, {D you know. } /","--/: as/RB much/JJ as/IN you/PRP want/VBP and/CC you/PRP like/VBP the/DT food/NN ,/, you/PRP know/VBP ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,298,b,B,212,1,Yeah. /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,299,sv,A,213,1,"{F Uh, } a lot of times the foods, - /","Uh/UH ,/, a/DT lot/NN of/IN times/NNS the/DT foods/NNS ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,300,sv,A,213,2,"{D like, } {F uh, }  (( Haas's ))  carry a bread bar that is just out of this world <laughter>.  /","like/UH ,/, uh/UH ,/, Haas/NNP 's/POS carry/VBP a/DT bread/NN bar/NN that/WDT is/VBZ just/RB out/IN of/IN this/DT world/NN ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,301,%,A,213,3,"{C And, } {D you know, } -/","And/CC ,/, you/PRP know/VBP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,302,b,B,214,1,# Yeah. # /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,303,%,A,215,1,# you # - /,you/PRP,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,304,sd,A,215,2,{C and } soup - /,and/CC soup/NN,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,305,%,A,215,3,"{C and, } {F uh, } they just, - /","and/CC ,/, uh/UH ,/, they/PRP just/RB ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,306,sd,A,215,4,{C and } fruit and vegetables - /,and/CC fruit/NN and/CC vegetables/NNS,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,307,%,A,215,5,"{C and } [ they, + they  ] just, - /","and/CC they/PRP ,/, they/PRP just/RB ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,308,h,A,215,6,I don't know.  /,I/PRP do/VBP n't/RB know/VB ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,309,%,A,215,7,"Th-, - /","Th-/XX ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,310,%,A,215,8,"y-, - /","y/PRP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,311,sd,A,215,9,I know I always overeat no matter.  /,I/PRP know/VBP I/PRP always/RB overeat/VBP no/DT matter/NN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,312,sd,A,215,10,"I go with good intentions, /","I/PRP go/VBP with/IN good/JJ intentions/NNS ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,313,x,B,216,1,# <Laughter>.  #,,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,314,%,A,217,1,"# {C but } # I, - /","but/CC I/PRP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,315,sd,A,217,2,"somehow along the way, when I come back to my seat, I have too much.  <laughter>   /","somehow/RB along/IN the/DT way/NN ,/, when/WRB I/PRP come/VBP back/RB to/IN my/PRP$ seat/NN ,/, I/PRP have/VBP too/RB much/JJ ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,316,sd,A,217,3,{C And } I eat it because it's so good. /,And/CC I/PRP eat/VBP it/PRP because/IN it/PRP 's/BES so/RB good/JJ ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,317,b,B,218,1,Yeah.  /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,318,sd,B,218,2,{D Well } at least it's fruit and stuff there <laughter>. /,Well/UH at/IN least/JJS it/PRP 's/BES fruit/NN and/CC stuff/NN there/RB ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,319,b,A,219,1,Yeah  /,Yeah/UH,,
sw10utt/sw_1005_2693.utt,2/sw2693.pos,2693,320,x,A,219,2,<laughter>.,./.
sw10utt/sw_1005_2693.utt,2/sw2693,2693,321,sv,B,220,1,Maybe it's not too <laughter>  bad. /,Maybe/RB it/PRP 's/BES not/RB too/RB bad/JJ ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,322,sd,A,221,1,"{C And } I like reasonable prices of course, too.  /","And/CC I/PRP like/VBP reasonable/JJ prices/NNS of/IN course/NN ,/, too/RB ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,323,sd,A,221,2,"I don't like to, {D you know, } go to anything that's real expensive. /","I/PRP do/VBP n't/RB like/VB to/TO ,/, you/PRP know/VBP ,/, go/VB to/IN anything/NN that/WDT 's/BES real/RB expensive/JJ ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,324,b,B,222,1,Yeah. /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,325,sd,A,223,1,I think that's a waste of my money. /,I/PRP think/VBP that/DT 's/BES a/DT waste/NN of/IN my/PRP$ money/NN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,326,^2,B,224,1,"Just for food,","Just/RB for/IN food/NN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,327,b,A,225,1,# Uh-huh. # /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,328,+,B,226,1,# it # does seem like it. /,it/PRP does/VBZ seem/VB like/IN it/PRP ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,329,b,A,227,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,330,b,B,228,1,Yeah.  /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,331,%,B,228,2,"{C But, } {F uh, } -/","But/CC ,/, uh/UH ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,332,%,A,229,1,"{D So, } -/","So/UH ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,333,sd,B,230,1,"[ We like, + {F uh, } we do like  ] international food,  /","We/PRP like/IN ,/, uh/UH ,/, we/PRP do/VBP like/VB international/JJ food/NN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,334,%,B,230,2,"{C so } we take, -/","so/RB we/PRP take/VBP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,335,qy,A,231,1,Do you? /,Do/VBP you/PRP ?/.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,336,%,B,232,1,"I like cu-, - /","I/PRP like/IN cu-/XX ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,337,sd,B,232,2,"we like Indian food, /","we/PRP like/VBP Indian/JJ food/NN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,338,b,A,233,1,# Uh-huh. # /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,339,sd,B,234,1,"# {C and, } # {F uh, } I love Italian food, /","and/CC ,/, uh/UH ,/, I/PRP love/VBP Italian/JJ food/NN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,340,b,A,235,1,# Uh-huh. # /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,341,%,B,236,1,"# {C and, } # {F uh, } -/","and/CC ,/, uh/UH ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,342,qy^d,A,237,1,Chinese? /,Chinese/JJ ?/.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,343,na,B,238,1,Chinese  /,Chinese/JJ,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,344,%,B,238,2,"{C but, } -/","but/CC ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,345,sd,A,239,1,We've got a good Chinese restaurant in town. /,We/PRP 've/VBP got/VBN a/DT good/JJ Chinese/JJ restaurant/NN in/IN town/NN ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,346,b,B,240,1,Yeah. /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,347,sd,A,241,1,"[ I, + I  ] really like eating there  /","I/PRP ,/, I/PRP really/RB like/IN eating/VBG there/RB",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,348,sd,A,241,2,"[ {C and, } + {C and }  ] you don't get stuffed on their food it seems. /","and/CC ,/, and/CC you/PRP do/VBP n't/RB get/VB stuffed/VBN on/IN their/PRP$ food/NN it/PRP seems/VBZ ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,349,b,B,242,1,Yeah. /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,350,sd,A,243,1,"{D You know, } you can eat a whole big plate of their food, and you really don't feel like you've eaten too much. /","You/PRP know/VBP ,/, you/PRP can/MD eat/VB a/DT whole/JJ big/JJ plate/NN of/IN their/PRP$ food/NN ,/, and/CC you/PRP really/RB do/VBP n't/RB feel/VB like/IN you/PRP 've/VBP eaten/VBN too/RB much/JJ ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,351,x,B,244,1,<Laughter>.,,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,352,sd,A,245,1,"You're full, {D you know, }  /","You/PRP 're/VBP full/JJ ,/, you/PRP know/VBP ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,353,sd,A,245,2,"you're satisfied, /","you/PRP 're/VBP satisfied/VBN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,354,b,B,246,1,# Yeah. # /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,355,sd,A,247,1,# {C but } # you don't feel stuffed and miserable. /,but/CC you/PRP do/VBP n't/RB feel/VB stuffed/VBN and/CC miserable/JJ ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,356,b,B,248,1,"Yeah,  /","Yeah/UH ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,357,b^r,B,248,2,yeah.  /,yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,358,sd,B,248,3,"That's one thing that I wish we had more of, {F uh. }  /","That/DT 's/BES one/CD thing/NN that/WDT I/PRP wish/VBP we/PRP had/VBD more/JJR of/IN ,/, uh/UH ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,359,sd,B,248,4,"{C Because } where we're from, [ it's, + it's  ] pretty limited,  /","Because/IN where/WRB we/PRP 're/VBP from/IN ,/, it/PRP 's/BES ,/, it/PRP 's/BES pretty/RB limited/JJ ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,360,sd,B,248,5,"{C and } it's, - /","and/CC it/PRP 's/BES ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,361,sd,B,248,6,"most of the restaurants [ are, + {F oh, } they tend to be,  ] {D you know, } American style food. /","most/JJS of/IN the/DT restaurants/NNS are/VBP ,/, oh/UH ,/, they/PRP tend/VBP to/TO be/VB ,/, you/PRP know/VBP ,/, American/JJ style/NN food/NN ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,362,b,A,249,1,Uh-huh. /,Uh-huh/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,363,sd,B,250,1,"{C And } we don't have too many, w-, - /","And/CC we/PRP do/VBP n't/RB have/VB too/RB many/JJ ,/, w-/XX ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,364,sd,B,250,2,you have to go all the way to Dallas. /,you/PRP have/VBP to/TO go/VB all/PDT the/DT way/NN to/IN Dallas/NNP ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,365,%,A,251,1,{F Um. } /,Um/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,366,sd,B,252,1,"{C And } {C so } it really is a treat, /","And/CC so/RB it/PRP really/RB is/VBZ a/DT treat/NN ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,367,b,A,253,1,"# {F Uh, } yeah. # /","Uh/UH ,/, yeah/UH ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,368,%,B,254,1,"# {C because, } {F uh, } # -/","because/IN ,/, uh/UH ,/,",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,369,b,A,255,1,# Yeah. # /,Yeah/UH ./.,,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,370,sd,B,256,1,"# {D you # know, } we don't make a [ trip, sixty-five, eighty, + {D you know, } sixty-five to eighty  ] <<sound fading>> miles.  Depending how far in Dallas it is. /","you/PRP know/VBP ,/, we/PRP do/VBP n't/RB make/VB a/DT trip/NN ,/, sixty-five/CD ,/, eighty/CD ,/, you/PRP know/VBP ,/, sixty-five/CD to/IN eighty/CD miles/NNS ./. Depending/VBG how/WRB far/RB in/IN Dallas/NNP it/PRP is/VBZ ./.",,
sw10utt/sw_1005_2693.utt,2/sw2693,2693,371,b,A,257,1,Yeah. /,Yeah/UH ./.,,
